Done.
Setting up the random seed for reproducibility...
Done.
Initializing model...
Done.
Initializing datasets...
Done.
Initializing clients...
Done.
Initializing server...
Running without server optimizer
Done.
Initialize return score, metrics, ckpt, ckpt step...
Setting up metrics...
Done.
Done.
Initializing optimizer and scheduler...
Done.
Generating sample ids for plots...
Done.
The experiment begins...
ROUND 1/15: Training 15 Clients...
CLIENT 1/15: erfurt5
EPOCH 1: ended.
CLIENT 2/15: weimar3
EPOCH 1: ended.
CLIENT 3/15: strasbourg3
EPOCH 1: ended.
CLIENT 4/15: tubingen2
EPOCH 1: ended.
CLIENT 5/15: weimar6
EPOCH 1: ended.
CLIENT 6/15: cologne2
EPOCH 1: ended.
CLIENT 7/15: hamburg1
EPOCH 1: ended.
CLIENT 8/15: monchengladbach6
EPOCH 1: ended.
CLIENT 9/15: cologne3
EPOCH 1: ended.
CLIENT 10/15: krefeld6
EPOCH 1: ended.
CLIENT 11/15: cologne0
EPOCH 1: ended.
CLIENT 12/15: zurich2
EPOCH 1: ended.
CLIENT 13/15: erfurt2
EPOCH 1: ended.
CLIENT 14/15: stuttgart7
EPOCH 1: ended.
CLIENT 15/15: bochum4
EPOCH 1: ended.
ROUND 2/15: Training 15 Clients...
CLIENT 1/15: dusseldorf4
EPOCH 1: ended.
CLIENT 2/15: dusseldorf1
EPOCH 1: ended.
CLIENT 3/15: hanover6
EPOCH 1: ended.
CLIENT 4/15: jena0
EPOCH 1: ended.
CLIENT 5/15: jena5
EPOCH 1: ended.
CLIENT 6/15: darmstadt3
EPOCH 1: ended.
CLIENT 7/15: stuttgart4
EPOCH 1: ended.
CLIENT 8/15: bremen3
EPOCH 1: ended.
CLIENT 9/15: strasbourg0
EPOCH 1: ended.
CLIENT 10/15: weimar4
EPOCH 1: ended.
CLIENT 11/15: krefeld4
EPOCH 1: ended.
CLIENT 12/15: krefeld6
EPOCH 1: ended.
CLIENT 13/15: bochum0
EPOCH 1: ended.
CLIENT 14/15: cologne2
EPOCH 1: ended.
