Done.
Setting up the random seed for reproducibility...
Done.
Initializing model...
Done.
Initializing datasets...
Done.
Initializing clients...
Done.
Initializing server...
Running without server optimizer
Done.
Initialize return score, metrics, ckpt, ckpt step...
Setting up metrics...
Done.
Done.
Initializing optimizer and scheduler...
Done.
Generating sample ids for plots...
Done.
The experiment begins...
ROUND 1/10: Training 10 Clients...
CLIENT 1/10: erfurt5
EPOCH 1: ended.
CLIENT 2/10: weimar3
EPOCH 1: ended.
CLIENT 3/10: strasbourg3
EPOCH 1: ended.
CLIENT 4/10: tubingen2
EPOCH 1: ended.
CLIENT 5/10: weimar6
EPOCH 1: ended.
CLIENT 6/10: cologne2
EPOCH 1: ended.
CLIENT 7/10: hamburg1
EPOCH 1: ended.
CLIENT 8/10: monchengladbach6
EPOCH 1: ended.
CLIENT 9/10: cologne3
EPOCH 1: ended.
CLIENT 10/10: krefeld6
EPOCH 1: ended.
ROUND 2/10: Training 10 Clients...
CLIENT 1/10: dusseldorf4
EPOCH 1: ended.
CLIENT 2/10: dusseldorf1
EPOCH 1: ended.
CLIENT 3/10: hanover6
EPOCH 1: ended.
CLIENT 4/10: jena0
EPOCH 1: ended.
CLIENT 5/10: jena5
EPOCH 1: ended.
CLIENT 6/10: darmstadt3
EPOCH 1: ended.
CLIENT 7/10: stuttgart4
EPOCH 1: ended.
CLIENT 8/10: bremen3
EPOCH 1: ended.
CLIENT 9/10: strasbourg0
EPOCH 1: ended.
CLIENT 10/10: weimar4
EPOCH 1: ended.
ROUND 3/10: Training 10 Clients...
CLIENT 1/10: erfurt3
EPOCH 1: ended.
CLIENT 2/10: tubingen6
EPOCH 1: ended.
CLIENT 3/10: strasbourg7
EPOCH 1: ended.
CLIENT 4/10: darmstadt3
EPOCH 1: ended.
CLIENT 5/10: tubingen0
EPOCH 1: ended.
CLIENT 6/10: hanover3
EPOCH 1: ended.
CLIENT 7/10: bremen5
EPOCH 1: ended.
CLIENT 8/10: strasbourg4
EPOCH 1: ended.
